id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chequera_check_user,chequera.check user,model_chequera_check,chequera.group_chequera_user,1,1,1,0
access_chequera_check_supervisor,chequera.check supervisor,model_chequera_check,chequera.group_chequera_supervisor,1,1,1,1
access_chequera_check_readonly,chequera.check readonly,model_chequera_check,chequera.group_chequera_readonly,1,0,0,0
access_chequera_bank_user,chequera.bank user,model_chequera_bank,chequera.group_chequera_user,1,0,0,0
access_chequera_bank_supervisor,chequera.bank supervisor,model_chequera_bank,chequera.group_chequera_supervisor,1,1,1,1
access_chequera_bank_readonly,chequera.bank readonly,model_chequera_bank,chequera.group_chequera_readonly,1,0,0,0
access_chequera_wallet_user,chequera.wallet.movement user,model_chequera_wallet_movement,chequera.group_chequera_user,1,1,1,0
access_chequera_wallet_supervisor,chequera.wallet.movement supervisor,model_chequera_wallet_movement,chequera.group_chequera_supervisor,1,1,1,1
access_chequera_wallet_readonly,chequera.wallet.movement readonly,model_chequera_wallet_movement,chequera.group_chequera_readonly,1,0,0,0
access_chequera_formula_user,chequera.formula_config user,model_chequera_formula_config,chequera.group_chequera_user,1,0,0,0
access_chequera_formula_supervisor,chequera.formula_config supervisor,model_chequera_formula_config,chequera.group_chequera_supervisor,1,1,1,1
access_chequera_formula_readonly,chequera.formula_config readonly,model_chequera_formula_config,chequera.group_chequera_readonly,1,0,0,0
access_chequera_purchase_wizard_user,chequera.purchase.wizard user,model_chequera_purchase_wizard,chequera.group_chequera_user,1,1,1,0
access_chequera_purchase_wizard_supervisor,chequera.purchase.wizard supervisor,model_chequera_purchase_wizard,chequera.group_chequera_supervisor,1,1,1,1
access_chequera_purchase_wizard_readonly,chequera.purchase.wizard readonly,model_chequera_purchase_wizard,chequera.group_chequera_readonly,1,0,0,0
access_chequera_sale_wizard_user,chequera.sale.wizard user,model_chequera_sale_wizard,chequera.group_chequera_user,1,1,1,0
access_chequera_sale_wizard_supervisor,chequera.sale.wizard supervisor,model_chequera_sale_wizard,chequera.group_chequera_supervisor,1,1,1,1
access_chequera_sale_wizard_readonly,chequera.sale.wizard readonly,model_chequera_sale_wizard,chequera.group_chequera_readonly,1,0,0,0
access_chequera_rejection_wizard_user,chequera.rejection.wizard user,model_chequera_rejection_wizard,chequera.group_chequera_user,1,1,1,0
access_chequera_rejection_wizard_supervisor,chequera.rejection.wizard supervisor,model_chequera_rejection_wizard,chequera.group_chequera_supervisor,1,1,1,1
access_chequera_emisor,chequera.emisor,model_chequera_emisor,,1,1,1,1